MIP table	Priority	Long name	Units	Description	Comment	Variable Name	CF Standard Name	cell_methods	positive	type	dimensions	CMOR Name	modeling_realm	frequency	cell_measures	valid_min	valid_max
Amon	1	Upward Air Velocity	m s-1	A velocity is a vector quantity. "Upward" indicates a vector component which is positive when directed upward (negative downward). Upward air velocity is the vertical component of the 3D air velocity vector. The standard name downward_air_velocity may be used for a vector component with the opposite sign convention.		wa	upward_air_velocity	area: time: mean		real	longitude latitude alevel time	wa	atmos	mon	area: areacella		
Amon	1	Percentage Cloud Cover	%	Percentage cloud cover, including both large-scale and convective cloud.	Includes both large-scale and convective cloud.	cl	cloud_area_fraction_in_atmosphere_layer	area: time: mean		real	longitude latitude alevel time	cl	atmos	mon	area: areacella		
Amon	1	Convective Cloud Area Percentage	%	Include only convective cloud.		clc	convective_cloud_area_fraction_in_atmosphere_layer	area: time: mean		real	longitude latitude alevel time	clc	atmos	mon	area: areacella		
Amon	1	Convective Updraft Mass Flux	kg m-2 s-1	In accordance with common usage in geophysical disciplines, "flux" implies per unit area, called "flux density" in physics. The atmosphere convective mass flux is the vertical transport of mass for a field of cumulus clouds or thermals, given by the product of air density and vertical velocity. For an area-average, cell_methods should specify whether the average is over all the area or the area of updrafts only.	Calculated as the convective mass flux divided by the area of the whole grid cell (not just the area of the cloud).	mcu	atmosphere_updraft_convective_mass_flux	area: time: mean	up	real	longitude latitude alevhalf time	mcu	atmos	mon	area: areacella		
Amon	1	Tendency of Air Temperature Due to Longwave Radiative Heating	K s-1	Tendency of air temperature due to longwave radiative heating	longwave heating rates	tntrl	tendency_of_air_temperature_due_to_longwave_heating	area: time: mean		real	longitude latitude alevel time	tntrl	atmos	mon	area: areacella		
Amon	1	Tendency of Air Temperature Due to Shortwave Radiative Heating	K s-1	Tendency of air temperature due to shortwave radiative heating	shortwave heating rates	tntrs	tendency_of_air_temperature_due_to_shortwave_heating	area: time: mean		real	longitude latitude alevel time	tntrs	atmos	mon	area: areacella		
Amon	1	Mole Fraction of O3	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y.		o3	mole_fraction_of_ozone_in_air	area: time: mean		real	longitude latitude alevel time	o3	atmos	mon	area: areacella		
Amon	1	Mole Fraction of Water Vapor	mol mol-1	Gas phase only.		h2o	mole_fraction_of_water_vapor_in_air	area: time: mean		real	longitude latitude alevel time	h2o	atmos	mon	area: areacella		
Amon	1	Mean Age of Stratospheric Air	yr	The mean age of air is defined as the mean time that a stratospheric air mass has been out of contact with the well-mixed troposphere.		meanage	age_of_stratospheric_air	area: time: mean		real	longitude latitude alevel time	meanage	atmos	mon	area: areacella		
Amon	1	Stratospheric Ozone Tracer Volume Mixing Ratio	mol mol-1	Tracer to estimate contribution of stratospheric ozone to ozone in the troposphere. Set to ozone in the stratosphere, then destroyed in the troposphere using the Ox chemical loss frequency calculated from the sum of losses by the three reactions O1D+H2O, OH+O3 and HO2+O3. The tracer should dry deposit at the surface with the dry deposition velocity of ozone. Please specify the tropopause definition used.	Ozone tracer intended to map out contribution of stratospheric ozone to ozone in the troposphere.	o3strat		area: time: mean		real	longitude latitude alevel time	o3strat	aerosol	mon	area: areacella		
Amon	1	Mole Fraction of CH4	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y.		ch4	mole_fraction_of_methane_in_air	area: time: mean		real	longitude latitude alevel time	ch4	atmos	mon	area: areacella		
Amon	1	Mole Fraction of N2O	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of nitrous oxide is N2O.		n2o	mole_fraction_of_nitrous_oxide_in_air	area: time: mean		real	longitude latitude alevel time	n2o	atmos	mon	area: areacella		
Amon	1	Mole Fraction of CO2	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y.		co2	mole_fraction_of_carbon_dioxide_in_air	area: time: mean		real	longitude latitude alevel time	co2	atmos	mon	area: areacella		
Amon	1	HCl Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of hydrogen chloride is HCl.		hcl	mole_fraction_of_hydrogen_chloride_in_air	area: time: mean		real	longitude latitude alevel time	hcl	atmos	mon	area: areacella		
Amon	1	CO Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y.		co	mole_fraction_of_carbon_monoxide_in_air	area: time: mean		real	longitude latitude alevel time	co	atmos	mon	area: areacella		
Amon	1	NO Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y.		no	mole_fraction_of_nitrogen_monoxide_in_air	area: time: mean		real	longitude latitude alevel time	no	atmos	mon	area: areacella		
Amon	1	NO2 Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y.		no2	mole_fraction_of_nitrogen_dioxide_in_air	area: time: mean		real	longitude latitude alevel time	no2	atmos	mon	area: areacella		
Amon	1	OH Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y.		oh	mole_fraction_of_hydroxyl_radical_in_air	area: time: mean		real	longitude latitude alevel time	oh	atmos	mon	area: areacella		
Amon	1	C2H6 Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y.		c2h6	mole_fraction_of_ethane_in_air	area: time: mean		real	longitude latitude alevel time	c2h6	atmos	mon	area: areacella		
Amon	1	C2H2 Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y.		c2h2	mole_fraction_of_ethyne_in_air	area: time: mean		real	longitude latitude alevel time	c2h2	atmos	mon	area: areacella		
Amon	1	HCN Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y.		hcn	mole_fraction_of_hydrogen_cyanide_in_air	area: time: mean		real	longitude latitude alevel time	hcn	atmos	mon	area: areacella		
AmonZ	1	Air Temperature	K	Air Temperature		ta	air_temperature	longitude: mean time: mean		real	latitude plev39 time	ta	aerosol	mon			
AmonZ	1	Eastward Wind	m s-1	Zonal wind (positive in a eastward direction).		ua	eastward_wind	longitude: mean time: mean		real	latitude plev39 time	ua	aerosol	mon			
AmonZ	1	Northward Wind	m s-1	Meridional wind (positive in a northward direction).		va	northward_wind	longitude: mean time: mean		real	latitude plev39 time	va	aerosol	mon			
AmonZ	1	Geopotential Height	m	Geopotential is the sum of the specific gravitational potential energy relative to the geoid and the specific centripetal potential energy. Geopotential height is the geopotential divided by the standard acceleration due to gravity. It is numerically similar to the altitude (or geometric height) and not to the quantity with standard name height, which is relative to the surface.		zg	geopotential_height	longitude: mean time: mean		real	latitude plev39 time	zg	atmos	mon			
AmonZ	1	Northward Eddy Temperature Flux	K m s-1	Zonally averaged eddy temperature flux at 100hPa as monthly means derived from daily (or higher frequency) fields.		vt100	covariance_over_longitude_of_northward_wind_and_air_temperature	longitude: mean time: mean		real	latitude time p100	vt100	aerosol	mon			
AmonZ	1	Mean Age of Stratospheric Air	yr	The mean age of air is defined as the mean time that a stratospheric air mass has been out of contact with the well-mixed troposphere.		meanage	age_of_stratospheric_air	longitude: mean time: mean		real	latitude plev39 time	meanage	aerosol	mon			
AmonZ	1	Stratospheric Ozone Tracer Volume Mixing Ratio	mol mol-1	Tracer to estimate contribution of stratospheric ozone to ozone in the troposphere. Set to ozone in the stratosphere, then destroyed in the troposphere using the Ox chemical loss frequency calculated from the sum of losses by the three reactions O1D+H2O, OH+O3 and HO2+O3. The tracer should dry deposit at the surface with the dry deposition velocity of ozone. Please specify the tropopause definition used.	Ozone tracer intended to map out contribution of stratospheric ozone to ozone in the troposphere.	o3strat		longitude: mean time: mean		real	latitude plev39 time	o3strat	aerosol	mon			
AmonZ	1	Mole Fraction of O3	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y.		o3	mole_fraction_of_ozone_in_air	longitude: mean time: mean		real	latitude plev39 time	o3	aerosol	mon			
AmonZ	1	Mole Fraction of N2O	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of nitrous oxide is N2O.		n2o	mole_fraction_of_nitrous_oxide_in_air	longitude: mean time: mean		real	latitude plev39 time	n2o	aerosol	mon			
AmonZ	1	Mole Fraction of CH4	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y.		ch4	mole_fraction_of_methane_in_air	longitude: mean time: mean		real	latitude plev39 time	ch4	aerosol	mon			
AmonZ	1	CH2O Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of formaldehyde is CH2O.		ch2o	mole_fraction_of_formaldehyde_in_air	longitude: mean time: mean		real	latitude plev39 time	ch2o	aerosol	mon			
AmonZ	1	CH3OOH Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of methyl hydroperoxide is CH3OOH.		ch3ooh	mole_fraction_of_methyl_hydroperoxide_in_air	longitude: mean time: mean		real	latitude plev39 time	ch3ooh	aerosol	mon			
AmonZ	1	CO Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y.		co	mole_fraction_of_carbon_monoxide_in_air	longitude: mean time: mean		real	latitude plev39 time	co	aerosol	mon			
AmonZ	1	Mole Fraction of Water Vapor	mol mol-1	Gas phase only.		h2o	mole_fraction_of_water_vapor_in_air	longitude: mean time: mean		real	latitude plev39 time	h2o	aerosol	mon			
AmonZ	1	CH3Cl Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of methyl chloride is CH3Cl.		ch3cl	mole_fraction_of_methyl_chloride_in_air	longitude: mean time: mean		real	latitude plev39 time	ch3cl	aerosol	mon			
AmonZ	1	CH3CCl3 Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of HCC140a is CH3CCl3. The IUPAC name for HCC140a is 1,1,1-trichloroethane.		ch3ccl3	mole_fraction_of_hcc140a_in_air	longitude: mean time: mean		real	latitude plev39 time	ch3ccl3	aerosol	mon			
AmonZ	1	CCl4 Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of carbon tetrachloride is CCl4. The IUPAC name for carbon tetrachloride is tetrachloromethane.		ccl4	mole_fraction_of_carbon_tetrachloride_in_air	longitude: mean time: mean		real	latitude plev39 time	ccl4	aerosol	mon			
AmonZ	1	CFCl3 Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of CFC11 is CFCl3. The IUPAC name for CFC11 is trichloro(fluoro)methane.		cfcl3	mole_fraction_of_cfc11_in_air	longitude: mean time: mean		real	latitude plev39 time	cfcl3	aerosol	mon			
AmonZ	1	CF2Cl2 Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula for CFC12 is CF2Cl2. The IUPAC name for CFC12 is dichloro(difluoro)methane.		cf2cl2	mole_fraction_of_cfc12_in_air	longitude: mean time: mean		real	latitude plev39 time	cf2cl2	aerosol	mon			
AmonZ	1	CHClF2 Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula for HCFC22 is CHClF2. The IUPAC name for HCFC22 is chloro(difluoro)methane.		chclf2	mole_fraction_of_hcfc22_in_air	longitude: mean time: mean		real	latitude plev39 time	chclf2	aerosol	mon			
AmonZ	1	CH3CCl2F Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula for HCFC141b is CH3CCl2F. The IUPAC name for HCFC141b is 1,1-dichloro-1-fluoroethane.		ch3ccl2f	mole_fraction_of_hcfc141b_in_air	longitude: mean time: mean		real	latitude plev39 time	ch3ccl2f	aerosol	mon			
AmonZ	1	CH3CClF2 Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula for HCFC142b is CH3CClF2. The IUPAC name for HCFC142b is 1-chloro-1,1-difluoroethane.		ch3cclf2	mole_fraction_of_hcfc142b_in_air	longitude: mean time: mean		real	latitude plev39 time	ch3cclf2	aerosol	mon			
AmonZ	1	CBrClF2 Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula for Halon1211 is CBrClF2. The IUPAC name for Halon1211 is bromo-chloro-difluoromethane.		cbrclf2	mole_fraction_of_halon1211_in_air	longitude: mean time: mean		real	latitude plev39 time	cbrclf2	aerosol	mon			
AmonZ	1	CBrF3 Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula for Halon1301 is CBrF3. The IUPAC name for Halon1301 is bromo(trifluoro)methane.		cbrf3	mole_fraction_of_halon1301_in_air	longitude: mean time: mean		real	latitude plev39 time	cbrf3	aerosol	mon			
AmonZ	1	CBrF2CBrF2 Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula for Halon2402 is C2Br2F4. The IUPAC name for Halon2402 is 1,2-dibromo-1,1,2,2-tetrafluoroethane.		c2br2f4	mole_fraction_of_halon2402_in_air	longitude: mean time: mean		real	latitude plev39 time	c2br2f4	aerosol	mon			
AmonZ	1	CH3Br Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of methyl bromide is CH3Br.		ch3br	mole_fraction_of_methyl_bromide_in_air	longitude: mean time: mean		real	latitude plev39 time	ch3br	aerosol	mon			
AmonZ	1	CH2Br2 Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of dibromomethane is CH2Br2. The IUPAC name is dibromomethane.		ch2br2		longitude: mean time: mean		real	latitude plev39 time	ch2br2	aerosol	mon			
AmonZ	1	CHBr3 Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of bromoform is CHBr3. The IUPAC name is tribromomethane.		chbr3		longitude: mean time: mean		real	latitude plev39 time	chbr3	aerosol	mon			
AmonZ	1	CH2BrCl Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of bromochloromethane is CH2BrCl. The IUPAC name is bromo(chloro)methane..		ch2brcl		longitude: mean time: mean		real	latitude plev39 time	ch2brcl	aerosol	mon			
AmonZ	1	CHBr2Cl Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of chlorodibromomethane is CHBr2Cl. The IUPAC name is dibromo(chloro)methane..		chbr2cl		longitude: mean time: mean		real	latitude plev39 time	chbr2cl	aerosol	mon			
AmonZ	1	CHBrCl2 Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of bromodichloromethane is CHBrCl2. The IUPAC name is bromo(dichloro)methane..		chbrcl2		longitude: mean time: mean		real	latitude plev39 time	chbrcl2	aerosol	mon			
AmonZ	1	Total Reactive Nitrogen Volume Mixing Ratio	mol mol-1	Total family (the sum of all appropriate species in the model); list the species in the netCDF header, e.g. NOy = N + NO + NO2 + NO3 + HNO3 + 2N2O5 + HNO4 + ClONO2 + BrONO2 Definition: Total reactive nitrogen; usually includes atomic nitrogen (N), nitric oxide (NO), NO2, nitrogen trioxide (NO3), dinitrogen radical (N2O5), nitric acid (HNO3), peroxynitric acid (HNO4), BrONO2, ClONO2 add comment attribute with detailed description about how the model calculates these fields		noy	mole_fraction_of_noy_expressed_as_nitrogen_in_air	longitude: mean time: mean		real	latitude plev39 time	noy	aerosol	mon			
AmonZ	1	Total Inorganic Chlorine Volume Mixing Ratio	mol mol-1	Total family (the sum of all appropriate species in the model) ; list the species in the netCDF header, e.g. Cly = HCl + ClONO2 + HOCl + ClO + Cl + 2*Cl2O2 +2Cl2 + OClO + BrCl Definition: Total inorganic stratospheric chlorine (e.g., HCl, ClO) resulting from degradation of chlorine-containing source gases (CFCs, HCFCs, VSLS), and natural inorganic chlorine sources (e.g., sea salt and other aerosols) add comment attribute with detailed description about how the model calculates these fields		cly	mole_fraction_of_inorganic_chlorine_in_air	longitude: mean time: mean		real	latitude plev39 time	cly	aerosol	mon			
AmonZ	1	Total Inorganic Bromine Volume Mixing Ratio	mol mol-1	Total family (the sum of all appropriate species in the model) ; list the species in the netCDF header, e.g. Bry = Br + BrO + HOBr + HBr + BrONO2 + BrCl Definition: Total inorganic bromine (e.g., HBr and inorganic bromine oxides and radicals (e.g., BrO, atomic bromine (Br), bromine nitrate (BrONO2)) resulting from degradation of bromine-containing organic source gases (halons, methyl bromide, VSLS), and natural inorganic bromine sources (e.g., volcanoes, sea salt, and other aerosols) add comment attribute with detailed description about how the model calculates these fields		bry	mole_fraction_of_inorganic_bromine_in_air	longitude: mean time: mean		real	latitude plev39 time	bry	aerosol	mon			
AmonZ	1	Cl Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical symbol of atomic chlorine is Cl.		cl	mole_fraction_of_atomic_chlorine_in_air	longitude: mean time: mean		real	latitude plev39 time	cl	aerosol	mon			
AmonZ	1	ClO Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of chlorine monoxide is ClO.		clo	mole_fraction_of_chlorine_monoxide_in_air	longitude: mean time: mean		real	latitude plev39 time	clo	aerosol	mon			
AmonZ	1	ClOOCl Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction "mole_fraction_of_X_in_Y", where X is a material constituent of Y. The chemical formula of dichlorine peroxide is Cl2O2.		cl2o2	mole_fraction_of_dichlorine_peroxide_in_air	longitude: mean time: mean		real	latitude plev39 time	cl2o2	aerosol	mon			
AmonZ	1	HOCl Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula for hypochlorous acid is HOCl.		hocl	mole_fraction_of_hypochlorous_acid_in_air	longitude: mean time: mean		real	latitude plev39 time	hocl	aerosol	mon			
AmonZ	1	OClO Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of chlorine dioxide is OClO.		oclo	mole_fraction_of_chlorine_dioxide_in_air	longitude: mean time: mean		real	latitude plev39 time	oclo	aerosol	mon			
AmonZ	1	ClONO2 Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of chlorine nitrate is ClONO2.		clono2	mole_fraction_of_chlorine_nitrate_in_air	longitude: mean time: mean		real	latitude plev39 time	clono2	aerosol	mon			
AmonZ	1	HCl Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of hydrogen chloride is HCl.		hcl	mole_fraction_of_hydrogen_chloride_in_air	longitude: mean time: mean		real	latitude plev39 time	hcl	aerosol	mon			
AmonZ	1	OH Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y.		oh	mole_fraction_of_hydroxyl_radical_in_air	longitude: mean time: mean		real	latitude plev39 time	oh	aerosol	mon			
AmonZ	1	HO2 Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of hydroperoxyl radical is HO2.		ho2	mole_fraction_of_hydroperoxyl_radical_in_air	longitude: mean time: mean		real	latitude plev39 time	ho2	aerosol	mon			
AmonZ	1	H2O2 Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of hydrogen peroxide is H202.		h2o2	mole_fraction_of_hydrogen_peroxide_in_air	longitude: mean time: mean		real	latitude plev39 time	h2o2	aerosol	mon			
AmonZ	1	H2 Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula for molecular hydrogen is H2.		h2	mole_fraction_of_molecular_hydrogen_in_air	longitude: mean time: mean		real	latitude plev39 time	h2	aerosol	mon			
AmonZ	1	N Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical symbol of atomic nitrogen is N.		n	mole_fraction_of_atomic_nitrogen_in_air	longitude: mean time: mean		real	latitude plev39 time	n	aerosol	mon			
